user_id,mood,note,town,timestamp
U001,sad,,Sadness Town,2026-02-19 16:38:18
U001,calm,,Calmness Town,2026-02-20 08:06:48
U001,happy,Played with my dog,Happiness Town,2026-02-21 12:14:59
U001,happy,Watched a movie,Happiness Town,2026-02-22 04:30:57
U001,happy,Read a book,Happiness Town,2026-02-23 06:57:25
U001,happy,Read a book,Happiness Town,2026-02-24 12:37:55
U001,sad,,Sadness Town,2026-02-25 05:46:09
U001,sad,,Sadness Town,2026-02-26 00:01:51
U001,happy,Watched a movie,Happiness Town,2026-02-27 16:42:51
U001,sad,,Sadness Town,2026-02-28 02:11:17
U001,happy,Cooked a nice meal,Happiness Town,2026-03-01 18:16:16
U001,happy,Lunch with friends,Happiness Town,2026-03-02 23:38:16
U001,calm,,Calmness Town,2026-03-03 11:16:41
U001,calm,,Calmness Town,2026-03-04 08:56:17
U002,sad,,Sadness Town,2026-02-19 08:51:03
U002,happy,Went for a walk,Happiness Town,2026-02-20 02:40:47
U002,happy,Read a book,Happiness Town,2026-02-21 03:51:37
U002,calm,,Calmness Town,2026-02-22 00:14:05
U002,calm,,Calmness Town,2026-02-23 15:07:39
U002,calm,,Calmness Town,2026-02-24 08:19:09
U002,happy,Watched a movie,Happiness Town,2026-02-25 10:46:59
U002,calm,,Calmness Town,2026-02-26 09:20:19
U002,happy,Read a book,Happiness Town,2026-02-27 12:50:06
U002,happy,Family time,Happiness Town,2026-02-28 12:14:38
U002,happy,Had a great workout,Happiness Town,2026-03-01 21:01:13
U002,calm,,Calmness Town,2026-03-02 11:59:03
U002,sad,,Sadness Town,2026-03-03 10:59:09
U002,happy,Watched a movie,Happiness Town,2026-03-04 19:04:36
U003,happy,Family time,Happiness Town,2026-02-19 04:04:33
U003,happy,Played with my dog,Happiness Town,2026-02-20 02:22:05
U003,sad,,Sadness Town,2026-02-21 02:16:46
U003,sad,,Sadness Town,2026-02-22 08:40:28
U003,sad,,Sadness Town,2026-02-23 06:14:49
U003,sad,,Sadness Town,2026-02-24 12:01:57
U003,calm,,Calmness Town,2026-02-25 12:06:49
U003,sad,,Sadness Town,2026-02-26 17:27:54
U003,calm,,Calmness Town,2026-02-27 12:06:56
U003,happy,Went for a walk,Happiness Town,2026-02-28 19:02:42
U003,happy,Watched a movie,Happiness Town,2026-03-01 06:42:15
U003,sad,,Sadness Town,2026-03-02 16:10:53
U003,calm,,Calmness Town,2026-03-03 21:44:39
U003,calm,,Calmness Town,2026-03-04 01:43:22
U004,happy,Lunch with friends,Happiness Town,2026-02-19 01:34:25
U004,happy,Family time,Happiness Town,2026-02-20 23:54:28
U004,calm,,Calmness Town,2026-02-21 13:30:07
U004,sad,,Sadness Town,2026-02-22 22:49:34
U004,sad,,Sadness Town,2026-02-23 02:23:54
U004,calm,,Calmness Town,2026-02-24 22:20:08
U004,happy,Went for a walk,Happiness Town,2026-02-25 18:48:56
U004,calm,,Calmness Town,2026-02-26 00:16:04
U004,happy,Lunch with friends,Happiness Town,2026-02-27 16:08:19
U004,happy,Played with my dog,Happiness Town,2026-02-28 07:17:26
U004,calm,,Calmness Town,2026-03-01 14:11:31
U004,calm,,Calmness Town,2026-03-02 05:55:23
U004,calm,,Calmness Town,2026-03-03 17:21:42
U004,happy,Family time,Happiness Town,2026-03-04 00:41:29
U005,happy,Family time,Happiness Town,2026-02-19 20:09:39
U005,happy,Family time,Happiness Town,2026-02-20 03:32:11
U005,happy,Had a great workout,Happiness Town,2026-02-21 19:16:00
U005,calm,,Calmness Town,2026-02-22 17:33:05
U005,calm,,Calmness Town,2026-02-23 07:13:04
U005,sad,,Sadness Town,2026-02-24 15:04:52
U005,calm,,Calmness Town,2026-02-25 01:52:24
U005,happy,Watched a movie,Happiness Town,2026-02-26 22:02:17
U005,calm,,Calmness Town,2026-02-27 11:03:14
U005,calm,,Calmness Town,2026-02-28 08:34:00
U005,calm,,Calmness Town,2026-03-01 03:13:04
U005,calm,,Calmness Town,2026-03-02 09:06:24
U005,sad,,Sadness Town,2026-03-03 23:32:00
U005,calm,,Calmness Town,2026-03-04 06:30:40
U006,sad,,Sadness Town,2026-02-19 07:24:23
U006,happy,Had a great workout,Happiness Town,2026-02-20 02:54:45
U006,happy,Played with my dog,Happiness Town,2026-02-21 01:21:18
U006,sad,,Sadness Town,2026-02-22 04:38:50
U006,calm,,Calmness Town,2026-02-23 06:46:54
U006,calm,,Calmness Town,2026-02-24 00:39:10
U006,calm,,Calmness Town,2026-02-25 21:41:12
U006,calm,,Calmness Town,2026-02-26 08:23:47
U006,calm,,Calmness Town,2026-02-27 22:31:32
U006,sad,,Sadness Town,2026-02-28 15:02:45
U006,calm,,Calmness Town,2026-03-01 23:49:49
